I, [2020-06-01T06:37:20.423568 #3644]  INFO -- default-Amazon Linux: -----> Creating <default-Amazon Linux>...
E, [2020-06-01T06:37:20.453686 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:485:in `public_send'
E, [2020-06-01T06:37:20.453699 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:485:in `block in perform_action'
E, [2020-06-01T06:37:20.453710 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:552:in `synchronize_or_call'
E, [2020-06-01T06:37:20.453722 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:514:in `block in action'
E, [2020-06-01T06:37:20.453738 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2020-06-01T06:37:20.453751 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:513:in `action'
E, [2020-06-01T06:37:20.453762 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:485:in `perform_action'
E, [2020-06-01T06:37:20.453774 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:394:in `create_action'
E, [2020-06-01T06:37:20.453785 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:382:in `block (2 levels) in transition_to'
E, [2020-06-01T06:37:20.453797 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/lifecycle_hooks.rb:45:in `run_with_hooks'
E, [2020-06-01T06:37:20.455003 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:381:in `block in transition_to'
E, [2020-06-01T06:37:20.455024 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:380:in `each'
E, [2020-06-01T06:37:20.455037 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:380:in `transition_to'
E, [2020-06-01T06:37:20.455054 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/instance.rb:129:in `create'
E, [2020-06-01T06:37:20.455067 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:198:in `public_send'
E, [2020-06-01T06:37:20.455085 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:198:in `run_action_in_thread'
E, [2020-06-01T06:37:20.455098 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:169:in `block (2 levels) in run_action'
E, [2020-06-01T06:37:20.455110 #3644] ERROR -- default-Amazon Linux: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/logging-2.2.2/lib/logging/diagnostic_context.rb:474:in `block in create_with_logging_context'
E, [2020-06-01T06:37:20.455122 #3644] ERROR -- default-Amazon Linux: ----End Backtrace-----
